Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SC programa_a bloque
Rule 2     programa_a -> programa_b
Rule 3     programa_a -> programa_b programa_a
Rule 4     programa_a -> empty
Rule 5     programa_b -> vars
Rule 6     programa_b -> vars_vect_mat
Rule 7     vars -> tiposimple vars_a SC
Rule 8     vars -> tipocompuesto vars_a SC
Rule 9     vars_a -> vars_b
Rule 10    vars_a -> vars_c vars_a
Rule 11    vars_b -> ID
Rule 12    vars_b -> ID EQ expresion
Rule 13    vars_c -> vars_b COMMA
Rule 14    vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a SC
Rule 15    vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
Rule 16    vars_vect_mat_a -> vars_vect_mat_c exp CSB
Rule 17    vars_vect_mat_b -> tiposimple ID
Rule 18    vars_vect_mat_c -> OSB
Rule 19    vars_vect_mat_d -> OSB exp CSB
Rule 20    m_exp -> m_exp_b
Rule 21    m_exp -> m_exp_b m_exp_a m_exp
Rule 22    m_exp_a -> ADD
Rule 23    m_exp_a -> SUB
Rule 24    m_exp_b -> term
Rule 25    term -> term_b
Rule 26    term -> term_b term_a term
Rule 27    term_a -> MULT
Rule 28    term_a -> DIV
Rule 29    term_b -> fact
Rule 30    tiposimple -> INT
Rule 31    tiposimple -> FLOAT
Rule 32    tiposimple -> CHAR
Rule 33    tipocompuesto -> DATAFRAME
Rule 34    tipocompuesto -> ID
Rule 35    tipocompuesto -> FILE
Rule 36    bloque -> OB bloque_a CB
Rule 37    bloque_a -> estatuto bloque_a
Rule 38    bloque_a -> estatuto
Rule 39    bloque_a -> empty
Rule 40    estatuto -> asignacion
Rule 41    estatuto -> condicion
Rule 42    estatuto -> llamada SC
Rule 43    estatuto -> while
Rule 44    estatuto -> for
Rule 45    estatuto -> classcreate
Rule 46    estatuto -> vars
Rule 47    estatuto -> classdeclare
Rule 48    estatuto -> llamadafuncionclase
Rule 49    estatuto -> function
Rule 50    estatuto -> return
Rule 51    estatuto -> print
Rule 52    return -> RETURN expresion SC
Rule 53    expresion -> m_exp
Rule 54    expresion -> m_exp expresion_a m_exp
Rule 55    expresion_a -> LT
Rule 56    expresion_a -> GT
Rule 57    expresion_a -> NE
Rule 58    expresion_a -> EQEQ
Rule 59    expresion_a -> LE
Rule 60    expresion_a -> GE
Rule 61    varcte -> ID
Rule 62    varcte -> CTE_I
Rule 63    varcte -> CTE_F
Rule 64    while -> while_b bloque
Rule 65    while_a -> WHILE
Rule 66    while_b -> while_a OP expresion CP
Rule 67    exp -> and_exp
Rule 68    exp -> exp_b exp
Rule 69    exp_b -> and_exp OR
Rule 70    and_exp -> expresion
Rule 71    and_exp -> and_exp_b and_exp
Rule 72    and_exp_b -> expresion AND
Rule 73    for -> for_a for_b bloque
Rule 74    for_a -> FOR
Rule 75    for_b -> for_e asignacionsencilla CP
Rule 76    for_c -> OP asignacionsencilla SC
Rule 77    for_d -> for_c expresion
Rule 78    for_e -> for_d SC
Rule 79    llamada -> llamada_d llamada_a CP
Rule 80    llamada_a -> llamada_e llamada_b
Rule 81    llamada_a -> llamada_b
Rule 82    llamada_b -> llamada_f llamada_a
Rule 83    llamada_b -> empty
