Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SC programa_a bloque
Rule 2     programa_a -> programa_b
Rule 3     programa_a -> programa_b programa_a
Rule 4     programa_a -> empty
Rule 5     programa_b -> vars
Rule 6     programa_b -> vars_vect_mat
Rule 7     vars -> tiposimple vars_a SC
Rule 8     vars -> tipocompuesto vars_a SC
Rule 9     vars_a -> vars_b
Rule 10    vars_a -> vars_c vars_a
Rule 11    vars_b -> ID
Rule 12    vars_b -> ID EQ expresion
Rule 13    vars_c -> vars_b COMMA
Rule 14    vars_vect_mat -> tiposimple ID vars_vect_mat_a SC
Rule 15    vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
Rule 16    vars_vect_mat_a -> OSB exp CSB
Rule 17    m_exp -> m_exp_b
Rule 18    m_exp -> m_exp_b m_exp_a m_exp
Rule 19    m_exp_a -> ADD
Rule 20    m_exp_a -> SUB
Rule 21    m_exp_b -> term
Rule 22    term -> term_b
Rule 23    term -> term_b term_a term
Rule 24    term_a -> MULT
Rule 25    term_a -> DIV
Rule 26    term_b -> fact
Rule 27    tiposimple -> INT
Rule 28    tiposimple -> FLOAT
Rule 29    tiposimple -> CHAR
Rule 30    tipocompuesto -> DATAFRAME
Rule 31    tipocompuesto -> ID
Rule 32    tipocompuesto -> FILE
Rule 33    bloque -> OB bloque_a CB
Rule 34    bloque_a -> estatuto bloque_a
Rule 35    bloque_a -> estatuto
Rule 36    bloque_a -> empty
Rule 37    estatuto -> asignacion
Rule 38    estatuto -> condicion
Rule 39    estatuto -> llamada
Rule 40    estatuto -> while
Rule 41    estatuto -> for
Rule 42    estatuto -> classcreate
Rule 43    estatuto -> vars
Rule 44    estatuto -> classdeclare
Rule 45    estatuto -> llamadafuncionclase
Rule 46    estatuto -> function
Rule 47    expresion -> m_exp
Rule 48    expresion -> m_exp expresion_a m_exp
Rule 49    expresion_a -> LT
Rule 50    expresion_a -> GT
Rule 51    expresion_a -> NE
Rule 52    expresion_a -> EQEQ
Rule 53    expresion_a -> LE
Rule 54    expresion_a -> GE
Rule 55    varcte -> ID
Rule 56    varcte -> CTE_I
Rule 57    varcte -> CTE_F
Rule 58    while -> while_b bloque
Rule 59    while_a -> WHILE
Rule 60    while_b -> while_a OP expresion CP
Rule 61    exp -> and_exp exp_a
Rule 62    exp_a -> OR
Rule 63    exp_a -> empty
Rule 64    and_exp -> expresion and_exp_a
Rule 65    and_exp_a -> AND
Rule 66    and_exp_a -> empty
Rule 67    for -> for_a for_b bloque
Rule 68    for_a -> FOR
Rule 69    for_b -> for_e asignacionsencilla CP
Rule 70    for_c -> OP asignacionsencilla SC
Rule 71    for_d -> for_c expresion
Rule 72    for_e -> for_d SC
Rule 73    llamada -> ID OP llamada_a CP SC
Rule 74    llamada_a -> expresion llamada_b
Rule 75    llamada_a -> CTE_STRING llamada_b
Rule 76    llamada_a -> llamada_b
Rule 77    llamada_b -> COMMA llamada_a
Rule 78    llamada_b -> empty
Rule 79    fact -> fact_a exp CP
Rule 80    fact -> CTE_I
Rule 81    fact -> CTE_F
Rule 82    fact -> CTE_CHAR
Rule 83    fact -> ID
Rule 84    fact -> llamada
Rule 85    fact_a -> OP
