Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SC programa_a bloque
Rule 2     programa_a -> programa_b
Rule 3     programa_a -> programa_b programa_a
Rule 4     programa_b -> vars
Rule 5     programa_b -> vars_vect_mat
Rule 6     vars -> tiposimple vars_a SC
Rule 7     vars -> tipocompuesto vars_a SC
Rule 8     vars_a -> vars_b
Rule 9     vars_a -> vars_b COMMA vars_a
Rule 10    vars_b -> ID
Rule 11    vars_b -> ID EQ varcte
Rule 12    vars_vect_mat -> tiposimple ID vars_vect_mat_a SC
Rule 13    vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
Rule 14    vars_vect_mat_a -> OSB exp CSB
Rule 15    m_exp -> m_exp_b
Rule 16    m_exp -> m_exp_b m_exp_a m_exp
Rule 17    m_exp_a -> ADD
Rule 18    m_exp_a -> SUB
Rule 19    m_exp_b -> term
Rule 20    term -> term_b
Rule 21    term -> term_b term_a term
Rule 22    term_a -> MULT
Rule 23    term_a -> DIV
Rule 24    term_b -> fact
Rule 25    tiposimple -> INT
Rule 26    tiposimple -> FLOAT
Rule 27    tiposimple -> CHAR
Rule 28    tipocompuesto -> DATAFRAME
Rule 29    tipocompuesto -> ID
Rule 30    tipocompuesto -> FILE
Rule 31    bloque -> OB bloque_a CB
Rule 32    bloque_a -> estatuto bloque_a
Rule 33    bloque_a -> estatuto
Rule 34    bloque_a -> empty
Rule 35    estatuto -> asignacion
Rule 36    estatuto -> condicion
Rule 37    estatuto -> llamada
Rule 38    estatuto -> while
Rule 39    estatuto -> for
Rule 40    estatuto -> classcreate
Rule 41    estatuto -> vars
Rule 42    estatuto -> classdeclare
Rule 43    estatuto -> llamadafuncionclase
Rule 44    estatuto -> function
Rule 45    expresion -> m_exp
Rule 46    expresion -> m_exp expresion_a m_exp
Rule 47    expresion_a -> LT
Rule 48    expresion_a -> GT
Rule 49    expresion_a -> NE
Rule 50    expresion_a -> EQEQ
Rule 51    expresion_a -> LE
Rule 52    expresion_a -> GE
Rule 53    varcte -> ID
Rule 54    varcte -> CTE_I
Rule 55    varcte -> CTE_F
Rule 56    while -> WHILE OB expresion CB bloque
Rule 57    exp -> and_exp exp_a
Rule 58    exp_a -> OR
Rule 59    exp_a -> empty
Rule 60    and_exp -> expresion and_exp_a
Rule 61    and_exp_a -> AND
Rule 62    and_exp_a -> empty
Rule 63    for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque
Rule 64    llamada -> ID OP llamada_a CP SC
Rule 65    llamada_a -> expresion llamada_b
Rule 66    llamada_a -> CTE_STRING llamada_b
Rule 67    llamada_a -> llamada_b
Rule 68    llamada_b -> COMMA llamada_a
Rule 69    llamada_b -> empty
Rule 70    fact -> fact_a exp CP
Rule 71    fact -> CTE_I
Rule 72    fact -> CTE_F
Rule 73    fact -> CTE_CHAR
Rule 74    fact -> ID
Rule 75    fact -> llamada
Rule 76    fact_a -> OP
Rule 77    classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB
Rule 78    classcreate_a -> vars classcreate_a
Rule 79    classcreate_a -> vars_vect_mat classcreate_a
Rule 80    classcreate_a -> empty
Rule 81    classcreate_c -> function classcreate_d
Rule 82    classcreate_c -> classcreate_d
