Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SC programa_a bloque
Rule 2     programa_a -> programa_b
Rule 3     programa_a -> programa_b programa_a
Rule 4     programa_a -> empty
Rule 5     programa_b -> vars
Rule 6     programa_b -> vars_vect_mat
Rule 7     vars -> tiposimple vars_a SC
Rule 8     vars -> tipocompuesto vars_a SC
Rule 9     vars_a -> vars_b
Rule 10    vars_a -> vars_c vars_a
Rule 11    vars_b -> ID
Rule 12    vars_b -> ID EQ expresion
Rule 13    vars_c -> vars_b COMMA
Rule 14    vars_vect_mat -> tiposimple ID vars_vect_mat_a SC
Rule 15    vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
Rule 16    vars_vect_mat_a -> OSB exp CSB
Rule 17    m_exp -> m_exp_b
Rule 18    m_exp -> m_exp_b m_exp_a m_exp
Rule 19    m_exp_a -> ADD
Rule 20    m_exp_a -> SUB
Rule 21    m_exp_b -> term
Rule 22    term -> term_b
Rule 23    term -> term_b term_a term
Rule 24    term_a -> MULT
Rule 25    term_a -> DIV
Rule 26    term_b -> fact
Rule 27    tiposimple -> INT
Rule 28    tiposimple -> FLOAT
Rule 29    tiposimple -> CHAR
Rule 30    tipocompuesto -> DATAFRAME
Rule 31    tipocompuesto -> ID
Rule 32    tipocompuesto -> FILE
Rule 33    bloque -> OB bloque_a CB
Rule 34    bloque_a -> estatuto bloque_a
Rule 35    bloque_a -> estatuto
Rule 36    bloque_a -> empty
Rule 37    estatuto -> asignacion
Rule 38    estatuto -> condicion
Rule 39    estatuto -> llamada SC
Rule 40    estatuto -> while
Rule 41    estatuto -> for
Rule 42    estatuto -> classcreate
Rule 43    estatuto -> vars
Rule 44    estatuto -> classdeclare
Rule 45    estatuto -> llamadafuncionclase
Rule 46    estatuto -> function
Rule 47    estatuto -> return
Rule 48    estatuto -> print
Rule 49    return -> RETURN expresion SC
Rule 50    expresion -> m_exp
Rule 51    expresion -> m_exp expresion_a m_exp
Rule 52    expresion_a -> LT
Rule 53    expresion_a -> GT
Rule 54    expresion_a -> NE
Rule 55    expresion_a -> EQEQ
Rule 56    expresion_a -> LE
Rule 57    expresion_a -> GE
Rule 58    varcte -> ID
Rule 59    varcte -> CTE_I
Rule 60    varcte -> CTE_F
Rule 61    while -> while_b bloque
Rule 62    while_a -> WHILE
Rule 63    while_b -> while_a OP expresion CP
Rule 64    exp -> and_exp
Rule 65    exp -> exp_b exp
Rule 66    exp_b -> and_exp OR
Rule 67    and_exp -> expresion
Rule 68    and_exp -> and_exp_b and_exp
Rule 69    and_exp_b -> expresion AND
Rule 70    for -> for_a for_b bloque
Rule 71    for_a -> FOR
Rule 72    for_b -> for_e asignacionsencilla CP
Rule 73    for_c -> OP asignacionsencilla SC
Rule 74    for_d -> for_c expresion
Rule 75    for_e -> for_d SC
Rule 76    llamada -> llamada_d llamada_a CP
Rule 77    llamada_a -> llamada_e llamada_b
Rule 78    llamada_a -> llamada_b
Rule 79    llamada_b -> llamada_f llamada_a
Rule 80    llamada_b -> empty
Rule 81    llamada_c -> ID
Rule 82    llamada_d -> llamada_c OP
Rule 83    llamada_e -> expresion
Rule 84    llamada_e -> CTE_STRING
Rule 85    llamada_f -> COMMA
