Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SC programa_a bloque
Rule 2     programa_a -> programa_b
Rule 3     programa_a -> programa_b programa_a
Rule 4     programa_b -> vars
Rule 5     programa_b -> vars_vect_mat
Rule 6     vars -> tiposimple vars_a SC
Rule 7     vars -> tipocompuesto vars_a SC
Rule 8     vars_a -> vars_b
Rule 9     vars_a -> vars_b COMMA vars_a
Rule 10    vars_b -> ID
Rule 11    vars_b -> ID EQ varcte
Rule 12    vars_vect_mat -> tiposimple ID vars_vect_mat_a SC
Rule 13    vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
Rule 14    vars_vect_mat_a -> OSB exp CSB
Rule 15    m_exp -> term
Rule 16    m_exp -> term m_exp_a m_exp
Rule 17    m_exp_a -> ADD
Rule 18    m_exp_a -> SUB
Rule 19    term -> fact
Rule 20    term -> fact term_a term
Rule 21    term_a -> MULT
Rule 22    term_a -> DIV
Rule 23    tiposimple -> INT
Rule 24    tiposimple -> FLOAT
Rule 25    tiposimple -> CHAR
Rule 26    tipocompuesto -> DATAFRAME
Rule 27    tipocompuesto -> ID
Rule 28    tipocompuesto -> FILE
Rule 29    bloque -> OB bloque_a CB
Rule 30    bloque_a -> estatuto bloque_a
Rule 31    bloque_a -> estatuto
Rule 32    bloque_a -> empty
Rule 33    estatuto -> asignacion
Rule 34    estatuto -> condicion
Rule 35    estatuto -> llamada
Rule 36    estatuto -> while
Rule 37    estatuto -> for
Rule 38    estatuto -> classcreate
Rule 39    estatuto -> vars
Rule 40    estatuto -> classdeclare
Rule 41    estatuto -> llamadafuncionclase
Rule 42    estatuto -> function
Rule 43    expresion -> m_exp
Rule 44    expresion -> m_exp expresion_a m_exp
Rule 45    expresion_a -> LT
Rule 46    expresion_a -> GT
Rule 47    expresion_a -> NE
Rule 48    expresion_a -> EQEQ
Rule 49    expresion_a -> LE
Rule 50    expresion_a -> GE
Rule 51    varcte -> ID
Rule 52    varcte -> CTE_I
Rule 53    varcte -> CTE_F
Rule 54    while -> WHILE OB expresion CB bloque
Rule 55    exp -> and_exp exp_a
Rule 56    exp_a -> OR
Rule 57    exp_a -> empty
Rule 58    and_exp -> expresion and_exp_a
Rule 59    and_exp_a -> AND
Rule 60    and_exp_a -> empty
Rule 61    for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque
Rule 62    llamada -> ID OP llamada_a CP SC
Rule 63    llamada_a -> expresion llamada_b
Rule 64    llamada_a -> CTE_STRING llamada_b
Rule 65    llamada_a -> llamada_b
Rule 66    llamada_b -> COMMA llamada_a
Rule 67    llamada_b -> empty
Rule 68    fact -> OP exp CP
Rule 69    fact -> CTE_I
Rule 70    fact -> CTE_F
Rule 71    fact -> CTE_CHAR
Rule 72    fact -> ID
Rule 73    fact -> llamada
Rule 74    classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB
Rule 75    classcreate_a -> vars classcreate_a
Rule 76    classcreate_a -> vars_vect_mat classcreate_a
Rule 77    classcreate_a -> empty
Rule 78    classcreate_c -> function classcreate_d
Rule 79    classcreate_c -> classcreate_d
Rule 80    classcreate_d -> classcreate_c
Rule 81    classcreate_d -> empty
