Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SC programa_a bloque
Rule 2     programa_a -> programa_b
Rule 3     programa_a -> programa_b programa_a
Rule 4     programa_a -> empty
Rule 5     programa_b -> vars
Rule 6     programa_b -> vars_vect_mat
Rule 7     vars -> tiposimple vars_a SC
Rule 8     vars -> tipocompuesto vars_a SC
Rule 9     vars_a -> vars_b
Rule 10    vars_a -> vars_b COMMA vars_a
Rule 11    vars_b -> ID
Rule 12    vars_b -> ID EQ expresion
Rule 13    vars_vect_mat -> tiposimple ID vars_vect_mat_a SC
Rule 14    vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
Rule 15    vars_vect_mat_a -> OSB exp CSB
Rule 16    m_exp -> m_exp_b
Rule 17    m_exp -> m_exp_b m_exp_a m_exp
Rule 18    m_exp_a -> ADD
Rule 19    m_exp_a -> SUB
Rule 20    m_exp_b -> term
Rule 21    term -> term_b
Rule 22    term -> term_b term_a term
Rule 23    term_a -> MULT
Rule 24    term_a -> DIV
Rule 25    term_b -> fact
Rule 26    tiposimple -> INT
Rule 27    tiposimple -> FLOAT
Rule 28    tiposimple -> CHAR
Rule 29    tipocompuesto -> DATAFRAME
Rule 30    tipocompuesto -> ID
Rule 31    tipocompuesto -> FILE
Rule 32    bloque -> OB bloque_a CB
Rule 33    bloque_a -> estatuto bloque_a
Rule 34    bloque_a -> estatuto
Rule 35    bloque_a -> empty
Rule 36    estatuto -> asignacion
Rule 37    estatuto -> condicion
Rule 38    estatuto -> llamada
Rule 39    estatuto -> while
Rule 40    estatuto -> for
Rule 41    estatuto -> classcreate
Rule 42    estatuto -> vars
Rule 43    estatuto -> classdeclare
Rule 44    estatuto -> llamadafuncionclase
Rule 45    estatuto -> function
Rule 46    expresion -> m_exp
Rule 47    expresion -> m_exp expresion_a m_exp
Rule 48    expresion_a -> LT
Rule 49    expresion_a -> GT
Rule 50    expresion_a -> NE
Rule 51    expresion_a -> EQEQ
Rule 52    expresion_a -> LE
Rule 53    expresion_a -> GE
Rule 54    varcte -> ID
Rule 55    varcte -> CTE_I
Rule 56    varcte -> CTE_F
Rule 57    while -> while_b bloque
Rule 58    while_a -> WHILE
Rule 59    while_b -> while_a OP expresion CP
Rule 60    exp -> and_exp exp_a
Rule 61    exp_a -> OR
Rule 62    exp_a -> empty
Rule 63    and_exp -> expresion and_exp_a
Rule 64    and_exp_a -> AND
Rule 65    and_exp_a -> empty
Rule 66    for -> FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque
Rule 67    llamada -> ID OP llamada_a CP SC
Rule 68    llamada_a -> expresion llamada_b
Rule 69    llamada_a -> CTE_STRING llamada_b
Rule 70    llamada_a -> llamada_b
Rule 71    llamada_b -> COMMA llamada_a
Rule 72    llamada_b -> empty
Rule 73    fact -> fact_a exp CP
Rule 74    fact -> CTE_I
Rule 75    fact -> CTE_F
Rule 76    fact -> CTE_CHAR
Rule 77    fact -> ID
Rule 78    fact -> llamada
Rule 79    fact_a -> OP
Rule 80    classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB
Rule 81    classcreate_a -> vars classcreate_a
Rule 82    classcreate_a -> vars_vect_mat classcreate_a
Rule 83    classcreate_a -> empty
